#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=7112, tid=2396
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51253:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:22:34 2021 Arab Standard Time elapsed time: 3.077578 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000000cf46764000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=2396, stack(0x000000cf484b0000,0x000000cf485b0000)]

Stack: [0x000000cf484b0000,0x000000cf485b0000],  sp=0x000000cf485a6888,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  69|0x000000008ad00000, 0x000000008ae00000, 0x000000008ae00000|100%| S|CS|TAMS 0x000000008ad00000, 0x000000008ad00000| Complete 
|  70|0x000000008ae00000, 0x000000008af00000, 0x000000008af00000|100%| S|CS|TAMS 0x000000008ae00000, 0x000000008ae00000| Complete 
|  71|0x000000008af00000, 0x000000008b000000, 0x000000008b000000|100%| S|CS|TAMS 0x000000008af00000, 0x000000008af00000| Complete 
|  72|0x000000008b000000, 0x000000008b100000, 0x000000008b100000|100%| S|CS|TAMS 0x000000008b000000, 0x000000008b000000| Complete 
|  73|0x000000008b100000, 0x000000008b200000, 0x000000008b200000|100%| S|CS|TAMS 0x000000008b100000, 0x000000008b100000| Complete 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 118|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 119|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 120|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 121|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 

Card table byte_map: [0x000000cf3ddd0000,0x000000cf3e1a0000] _byte_map_base: 0x000000cf3d99c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000cf2aeb5b88, (CMBitMap*) 0x000000cf2aeb5bc0
 Prev Bits: [0x000000cf3e570000, 0x000000cf403d0000)
 Next Bits: [0x000000cf403d0000, 0x000000cf42230000)

Polling page: 0x000000cf28b80000

Metaspace:

Usage:
  Non-class:     32.58 MB capacity,    32.31 MB (>99%) used,   200.43 KB ( <1%) free+waste,    70.75 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.01 MB ( 95%) used,   200.49 KB (  5%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     36.82 MB capacity,    36.32 MB ( 99%) used,   400.92 KB (  1%) free+waste,   104.50 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      32.75 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       4.37 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.12 MB (  4%) committed 

Chunk freelists:
   Non-Class:  50.00 KB
       Class:  10.00 KB
        Both:  60.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=838Kb max_used=838Kb free=119225Kb
 bounds [0x000000cf364c0000, 0x000000cf36730000, 0x000000cf3da00000]
CodeHeap 'profiled nmethods': size=120000Kb used=3415Kb max_used=3415Kb free=116584Kb
 bounds [0x000000cf2ef90000, 0x000000cf2f2f0000, 0x000000cf364c0000]
CodeHeap 'non-nmethods': size=5696Kb used=1422Kb max_used=1454Kb free=4273Kb
 bounds [0x000000cf2ea00000, 0x000000cf2ec70000, 0x000000cf2ef90000]
 total_blobs=2737 nmethods=1842 adapters=806
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.020 Thread 0x000000cf45522000 1837       3       jdk.internal.logger.LazyLoggers$LazyLoggerWrapper::platformProxy (10 bytes)
Event: 3.020 Thread 0x000000cf45522000 nmethod 1837 0x000000cf2f2e3690 code [0x000000cf2f2e3860, 0x000000cf2f2e39e8]
Event: 3.020 Thread 0x000000cf45522000 1838   !   3       jdk.internal.logger.LazyLoggers$LazyLoggerAccessor::platform (103 bytes)
Event: 3.021 Thread 0x000000cf45522000 nmethod 1838 0x000000cf2f2e3b10 code [0x000000cf2f2e3d60, 0x000000cf2f2e4b48]
Event: 3.021 Thread 0x000000cf45522000 1839       3       jdk.internal.logger.SimpleConsoleLogger::isLoggable (29 bytes)
Event: 3.022 Thread 0x000000cf45522000 nmethod 1839 0x000000cf2f2e4e90 code [0x000000cf2f2e5060, 0x000000cf2f2e53a8]
Event: 3.022 Thread 0x000000cf45522000 1840       3       jdk.internal.logger.SimpleConsoleLogger::effectiveLevel (17 bytes)
Event: 3.022 Thread 0x000000cf45522000 nmethod 1840 0x000000cf2f2e5510 code [0x000000cf2f2e56c0, 0x000000cf2f2e58c8]
Event: 3.022 Thread 0x000000cf45522000 1841       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 3.022 Thread 0x000000cf45522000 nmethod 1841 0x000000cf2f2e5990 code [0x000000cf2f2e5b40, 0x000000cf2f2e5c58]
Event: 3.022 Thread 0x000000cf45522000 1842       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.023 Thread 0x000000cf45522000 nmethod 1842 0x000000cf36588010 code [0x000000cf365881c0, 0x000000cf36588278]
Event: 3.036 Thread 0x000000cf45522000 1843       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.036 Thread 0x000000cf45522000 nmethod 1843 0x000000cf36588310 code [0x000000cf365884c0, 0x000000cf36588578]
Event: 3.040 Thread 0x000000cf4551f800 1844       4       java.util.Collections$SetFromMap::remove (19 bytes)
Event: 3.041 Thread 0x000000cf45522000 1845       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.041 Thread 0x000000cf45522000 nmethod 1845 0x000000cf36588610 code [0x000000cf365887c0, 0x000000cf36588878]
Event: 3.047 Thread 0x000000cf4551f800 nmethod 1844 0x000000cf36588910 code [0x000000cf36588ac0, 0x000000cf36588f48]
Event: 3.058 Thread 0x000000cf4551f800 1846       4       java.lang.String::<init> (74 bytes)
Event: 3.066 Thread 0x000000cf4551f800 nmethod 1846 0x000000cf36589210 code [0x000000cf365893c0, 0x000000cf36589958]

GC Heap History (8 events):
Event: 0.552 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9645K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 899K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 0.557 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 3749K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9645K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 899K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 1.490 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 42661K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 2 survivors (2048K)
 Metaspace       used 20532K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2103K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 1.497 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 6155K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 20532K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2103K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 2.122 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 38923K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 5 survivors (5120K)
 Metaspace       used 28555K, capacity 28985K, committed 29184K, reserved 1075200K
  class space    used 3045K, capacity 3250K, committed 3328K, reserved 1048576K
}
Event: 2.129 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 7267K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 28555K, capacity 28985K, committed 29184K, reserved 1075200K
  class space    used 3045K, capacity 3250K, committed 3328K, reserved 1048576K
}
Event: 2.853 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 51299K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 4 survivors (4096K)
 Metaspace       used 35051K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3852K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 2.864 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 8872K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35051K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3852K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.475 Thread 0x000000cf46764000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000cf3652dc68 relative=0x0000000000001468
Event: 2.475 Thread 0x000000cf46764000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000cf3652dc68 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.475 Thread 0x000000cf46764000 DEOPT PACKING pc=0x000000cf3652dc68 sp=0x000000cf485a5850
Event: 2.475 Thread 0x000000cf46764000 DEOPT UNPACKING pc=0x000000cf2ea2782f sp=0x000000cf485a5850 mode 2
Event: 2.478 Thread 0x000000cf46764000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000cf36560f18 relative=0x00000000000002d8
Event: 2.478 Thread 0x000000cf46764000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000cf36560f18 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.478 Thread 0x000000cf46764000 DEOPT PACKING pc=0x000000cf36560f18 sp=0x000000cf485a6260
Event: 2.478 Thread 0x000000cf46764000 DEOPT UNPACKING pc=0x000000cf2ea2782f sp=0x000000cf485a61c8 mode 2
Event: 2.940 Thread 0x000000cf46764000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000cf36523cfc relative=0x00000000000002dc
Event: 2.940 Thread 0x000000cf46764000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000cf36523cfc method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 2.940 Thread 0x000000cf46764000 DEOPT PACKING pc=0x000000cf36523cfc sp=0x000000cf485a8150
Event: 2.940 Thread 0x000000cf46764000 DEOPT UNPACKING pc=0x000000cf2ea2782f sp=0x000000cf485a80d0 mode 2
Event: 3.008 Thread 0x000000cf46764000 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000000cf36586a70 relative=0x00000000000002b0
Event: 3.008 Thread 0x000000cf46764000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000000cf36586a70 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 3.008 Thread 0x000000cf46764000 DEOPT PACKING pc=0x000000cf36586a70 sp=0x000000cf485ab420
Event: 3.008 Thread 0x000000cf46764000 DEOPT UNPACKING pc=0x000000cf2ea2782f sp=0x000000cf485ab3c8 mode 2
Event: 3.024 Thread 0x000000cf46764000 DEOPT PACKING pc=0x000000cf2f2d4b1b sp=0x000000cf485abf00
Event: 3.024 Thread 0x000000cf46764000 DEOPT UNPACKING pc=0x000000cf2ea2764e sp=0x000000cf485ab370 mode 0
Event: 3.060 Thread 0x000000cf46764000 DEOPT PACKING pc=0x000000cf2f2d4b1b sp=0x000000cf485a5bd0
Event: 3.060 Thread 0x000000cf46764000 DEOPT UNPACKING pc=0x000000cf2ea2764e sp=0x000000cf485a5040 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.858 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d952490}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d952490) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.872 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9a36d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d9a36d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.875 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9c1880}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d9c1880) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.878 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9e08b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d9e08b8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.881 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d801e10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d801e10) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.895 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d87c748}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d87c748) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.906 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d889380}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d889380) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.922 Thread 0x000000cf46764000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d8dc758}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008d8dc758) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 1.427 Thread 0x000000cf46764000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008bd9d7d8}: org/slf4j/impl/StaticLoggerBinder> (0x000000008bd9d7d8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 1.825 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd40a78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008cd40a78) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.826 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd44398}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008cd44398) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.891 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc0ce10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc0ce10) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.892 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc10960}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc10960) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.936 Thread 0x000000cf46764000 Implicit null exception at 0x000000cf364f1b74 to 0x000000cf364f2054
Event: 1.937 Thread 0x000000cf46764000 Implicit null exception at 0x000000cf364eaff4 to 0x000000cf364eb4ac
Event: 1.963 Thread 0x000000cf47f57800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008cae9708}> (0x000000008cae9708) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 1.963 Thread 0x000000cf47e2d800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c98d710}> (0x000000008c98d710) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.038 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c5abdb0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c5abdb0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.052 Thread 0x000000cf46764000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c459f88}> (0x000000008c459f88) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.958 Thread 0x000000cf46764000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e0bc790}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008e0bc790) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 3.068 loading class org/jetbrains/skija/paragraph/Alignment
Event: 3.068 loading class org/jetbrains/skija/paragraph/Alignment done
Event: 3.069 loading class org/jetbrains/skija/paragraph/ParagraphBuilder
Event: 3.069 loading class org/jetbrains/skija/paragraph/ParagraphBuilder done
Event: 3.069 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder
Event: 3.069 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder done
Event: 3.070 loading class androidx/compose/ui/text/font/FontListFontFamily
Event: 3.070 loading class androidx/compose/ui/text/font/FontListFontFamily done
Event: 3.070 loading class androidx/compose/ui/text/font/FileBasedFontFamily
Event: 3.070 loading class androidx/compose/ui/text/font/FileBasedFontFamily done
Event: 3.071 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder
Event: 3.071 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder done
Event: 3.072 loading class org/jetbrains/skija/FontStyle
Event: 3.072 loading class org/jetbrains/skija/FontStyle done
Event: 3.072 loading class org/jetbrains/skija/FontSlant
Event: 3.072 loading class org/jetbrains/skija/FontSlant done
Event: 3.073 loading class org/jetbrains/skija/paragraph/Paragraph
Event: 3.073 loading class org/jetbrains/skija/paragraph/Paragraph done
Event: 3.073 loading class org/jetbrains/skija/paragraph/Paragraph$_FinalizerHolder
Event: 3.073 loading class org/jetbrains/skija/paragraph/Paragraph$_FinalizerHolder done


Dynamic libraries:
