#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffaf7491050, pid=6148, tid=5824
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=49251:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:42:20 2021 Arab Standard Time elapsed time: 14.204623 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000000d300888000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5824, stack(0x000000d301860000,0x000000d301960000)]

Stack: [0x000000d301860000,0x000000d301960000],  sp=0x000000d3019569e8,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b9ff1b0, 0x000000008ba00000| 99%| S|CS|TAMS 0x000000008b900000, 0x000000008b900000| Complete 
|  82|0x000000008ba00000, 0x000000008bb00000, 0x000000008bb00000|100%| S|CS|TAMS 0x000000008ba00000, 0x000000008ba00000| Complete 
|  83|0x000000008bb00000, 0x000000008bc00000, 0x000000008bc00000|100%| S|CS|TAMS 0x000000008bb00000, 0x000000008bb00000| Complete 
|  84|0x000000008bc00000, 0x000000008bd00000, 0x000000008bd00000|100%| S|CS|TAMS 0x000000008bc00000, 0x000000008bc00000| Complete 
|  85|0x000000008bd00000, 0x000000008be00000, 0x000000008be00000|100%| S|CS|TAMS 0x000000008bd00000, 0x000000008bd00000| Complete 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc80800, 0x000000008dd00000| 50%| E|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Complete 
| 117|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|CS|TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 118|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 119|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 120|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 121|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 

Card table byte_map: [0x000000d377e60000,0x000000d378230000] _byte_map_base: 0x000000d377a2c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000d364f47038, (CMBitMap*) 0x000000d364f47070
 Prev Bits: [0x000000d378600000, 0x000000d37a460000)
 Next Bits: [0x000000d37a460000, 0x000000d37c2c0000)

Polling page: 0x000000d364660000

Metaspace:

Usage:
  Non-class:     32.64 MB capacity,    32.36 MB (>99%) used,   218.49 KB ( <1%) free+waste,    70.88 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.01 MB ( 94%) used,   205.73 KB (  5%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     36.88 MB capacity,    36.37 MB ( 99%) used,   424.23 KB (  1%) free+waste,   104.63 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      32.75 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.00 MB (  3%) committed 

Chunk freelists:
   Non-Class:  46.00 KB
       Class:  10.00 KB
        Both:  56.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=949Kb max_used=949Kb free=119115Kb
 bounds [0x000000d370550000, 0x000000d3707c0000, 0x000000d377a90000]
CodeHeap 'profiled nmethods': size=120000Kb used=3666Kb max_used=3666Kb free=116333Kb
 bounds [0x000000d369020000, 0x000000d3693c0000, 0x000000d370550000]
CodeHeap 'non-nmethods': size=5696Kb used=1422Kb max_used=1434Kb free=4273Kb
 bounds [0x000000d368a90000, 0x000000d368d00000, 0x000000d369020000]
 total_blobs=2762 nmethods=1867 adapters=806
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12.823 Thread 0x000000d37f5c1800 1809       4       jdk.internal.org.objectweb.asm.Frame::get (46 bytes)
Event: 12.824 Thread 0x000000d37f5c1800 nmethod 1809 0x000000d37063bf90 code [0x000000d37063c120, 0x000000d37063c1f8]
Event: 12.824 Thread 0x000000d37f5c1800 1828       4       java.lang.String::toString (2 bytes)
Event: 12.824 Thread 0x000000d37f5c1800 nmethod 1828 0x000000d37063c290 code [0x000000d37063c420, 0x000000d37063c478]
Event: 12.996 Thread 0x000000d37f5c8000 1863       3       java.util.concurrent.ConcurrentHashMap::sumCount (60 bytes)
Event: 12.996 Thread 0x000000d37f5c8000 nmethod 1863 0x000000d3693b2b10 code [0x000000d3693b2cc0, 0x000000d3693b2f18]
Event: 13.013 Thread 0x000000d37f5c8000 1864       1       java.util.concurrent.locks.AbstractOwnableSynchronizer::setExclusiveOwnerThread (6 bytes)
Event: 13.013 Thread 0x000000d37f5c8000 nmethod 1864 0x000000d37063c510 code [0x000000d37063c6c0, 0x000000d37063c7b8]
Event: 13.031 Thread 0x000000d37f5c8000 1865       1       java.awt.Color::getRGB (5 bytes)
Event: 13.031 Thread 0x000000d37f5c8000 nmethod 1865 0x000000d37063c810 code [0x000000d37063c9c0, 0x000000d37063ca78]
Event: 13.032 Thread 0x000000d37f5c8000 1866   !   3       jdk.internal.logger.LazyLoggers$LazyLoggerAccessor::platform (103 bytes)
Event: 13.032 Thread 0x000000d37f5c8000 nmethod 1866 0x000000d3693b3010 code [0x000000d3693b3260, 0x000000d3693b4048]
Event: 13.032 Thread 0x000000d37f5c8000 1867       3       java.awt.Component::checkTreeLock (21 bytes)
Event: 13.033 Thread 0x000000d37f5c8000 nmethod 1867 0x000000d3693b4390 code [0x000000d3693b4560, 0x000000d3693b47f8]
Event: 13.033 Thread 0x000000d37f5c8000 1868       1       java.awt.AWTEvent::getID (5 bytes)
Event: 13.033 Thread 0x000000d37f5c8000 nmethod 1868 0x000000d37063cb10 code [0x000000d37063ccc0, 0x000000d37063cd78]
Event: 13.041 Thread 0x000000d37f5c8000 1869       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 13.041 Thread 0x000000d37f5c8000 nmethod 1869 0x000000d37063ce10 code [0x000000d37063cfc0, 0x000000d37063d078]
Event: 13.044 Thread 0x000000d37f5c8000 1870       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 13.044 Thread 0x000000d37f5c8000 nmethod 1870 0x000000d37063d110 code [0x000000d37063d2c0, 0x000000d37063d378]

GC Heap History (8 events):
Event: 1.951 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9541K, capacity 9730K, committed 9984K, reserved 1058816K
  class space    used 880K, capacity 950K, committed 1024K, reserved 1048576K
}
Event: 1.956 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 4206K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9541K, capacity 9730K, committed 9984K, reserved 1058816K
  class space    used 880K, capacity 950K, committed 1024K, reserved 1048576K
}
Event: 7.143 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 43118K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 2 survivors (2048K)
 Metaspace       used 20569K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 7.153 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 5616K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 20569K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 10.680 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 47600K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 4 survivors (4096K)
 Metaspace       used 29556K, capacity 30045K, committed 30336K, reserved 1077248K
  class space    used 3189K, capacity 3410K, committed 3456K, reserved 1048576K
}
Event: 10.690 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 7432K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29556K, capacity 30045K, committed 30336K, reserved 1077248K
  class space    used 3189K, capacity 3410K, committed 3456K, reserved 1048576K
}
Event: 12.396 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 43272K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 35083K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3850K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 12.407 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 8819K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35083K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3850K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 10.840 Thread 0x000000d300888000 DEOPT PACKING pc=0x000000d3692e7768 sp=0x000000d301954910
Event: 10.840 Thread 0x000000d300888000 DEOPT UNPACKING pc=0x000000d368ab764e sp=0x000000d301953e18 mode 0
Event: 10.884 Thread 0x000000d300888000 DEOPT PACKING pc=0x000000d3692e7768 sp=0x000000d301954360
Event: 10.884 Thread 0x000000d300888000 DEOPT UNPACKING pc=0x000000d368ab764e sp=0x000000d301953868 mode 0
Event: 11.097 Thread 0x000000d300888000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000d370605c78 relative=0x0000000000000c38
Event: 11.097 Thread 0x000000d300888000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000d370605c78 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 11.097 Thread 0x000000d300888000 DEOPT PACKING pc=0x000000d370605c78 sp=0x000000d301957170
Event: 11.097 Thread 0x000000d300888000 DEOPT UNPACKING pc=0x000000d368ab782f sp=0x000000d301957090 mode 2
Event: 11.097 Thread 0x000000d300888000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000d370605c78 relative=0x0000000000000c38
Event: 11.097 Thread 0x000000d300888000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000d370605c78 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 11.097 Thread 0x000000d300888000 DEOPT PACKING pc=0x000000d370605c78 sp=0x000000d301957170
Event: 11.097 Thread 0x000000d300888000 DEOPT UNPACKING pc=0x000000d368ab782f sp=0x000000d301957090 mode 2
Event: 12.573 Thread 0x000000d300888000 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000000d37061af70 relative=0x00000000000002b0
Event: 12.573 Thread 0x000000d300888000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000000d37061af70 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 12.573 Thread 0x000000d300888000 DEOPT PACKING pc=0x000000d37061af70 sp=0x000000d301956d60
Event: 12.573 Thread 0x000000d300888000 DEOPT UNPACKING pc=0x000000d368ab782f sp=0x000000d301956d08 mode 2
Event: 12.587 Thread 0x000000d300888000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000d3705a0004 relative=0x00000000000002e4
Event: 12.587 Thread 0x000000d300888000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000d3705a0004 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 12.587 Thread 0x000000d300888000 DEOPT PACKING pc=0x000000d3705a0004 sp=0x000000d3019582b0
Event: 12.587 Thread 0x000000d300888000 DEOPT UNPACKING pc=0x000000d368ab782f sp=0x000000d301958230 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3.560 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7744c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d7744c8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.572 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7bd188}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d7bd188) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.575 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7db330}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d7db330) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.578 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7fa368}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d7fa368) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.581 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d61af68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d61af68) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.597 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d695ae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d695ae0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.599 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d6a24d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d6a24d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.614 Thread 0x000000d300888000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d6f5b08}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008d6f5b08) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 6.853 Thread 0x000000d300888000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008bcba558}: org/slf4j/impl/StaticLoggerBinder> (0x000000008bcba558) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 8.794 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd8e260}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008cd8e260) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 8.794 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd91b80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008cd91b80) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 8.892 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc5a2d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc5a2d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 8.892 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc5de28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc5de28) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 8.996 Thread 0x000000d300888000 Implicit null exception at 0x000000d370582e74 to 0x000000d370583354
Event: 8.998 Thread 0x000000d300888000 Implicit null exception at 0x000000d370578174 to 0x000000d37057862c
Event: 9.040 Thread 0x000000d300705000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c9a1bf8}> (0x000000008c9a1bf8) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 9.040 Thread 0x000000d30081e000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008cade2c8}> (0x000000008cade2c8) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 9.700 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c5f0dc8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c5f0dc8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 9.743 Thread 0x000000d300888000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c4a68e0}> (0x000000008c4a68e0) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 12.602 Thread 0x000000d300888000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e0f3068}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008e0f3068) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 13.304 loading class org/jetbrains/skija/paragraph/Alignment
Event: 13.304 loading class org/jetbrains/skija/paragraph/Alignment done
Event: 13.305 loading class org/jetbrains/skija/paragraph/ParagraphBuilder
Event: 13.305 loading class org/jetbrains/skija/paragraph/ParagraphBuilder done
Event: 13.686 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder
Event: 13.686 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder done
Event: 13.687 loading class androidx/compose/ui/text/font/FontListFontFamily
Event: 13.687 loading class androidx/compose/ui/text/font/FontListFontFamily done
Event: 13.706 loading class androidx/compose/ui/text/font/FileBasedFontFamily
Event: 13.706 loading class androidx/compose/ui/text/font/FileBasedFontFamily done
Event: 13.707 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder
Event: 13.707 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder done
Event: 13.708 loading class org/jetbrains/skija/FontStyle
Event: 13.708 loading class org/jetbrains/skija/FontStyle done
Event: 13.708 loading class org/jetbrains/skija/FontSlant
Event: 13.708 loading class org/jetbrains/skija/FontSlant done
Event: 13.710 loading class org/jetbrains/skija/paragraph/Paragraph
Event: 13.710 loading class org/jetbrains/skija/paragraph/Paragraph done
Event: 13.710 loading class org/jetbrains/skija/paragraph/Paragraph$_FinalizerHolder
Event: 13.710 loading class org/jetbrains/skija/paragraph/Paragraph$_FinalizerHolder done


Dynamic libraries:
0x00007ff744c30000 - 0x00007ff744c3a000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\java.exe
0x00007ffb20ad0000 - 0x00007ffb20c7a000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb1f9a0000 - 0x00007ffb1fada000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffb1e010000 - 0x00007ffb1e120000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffb19270000 - 0x00007ffb19289000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\jli.dll
0x00007ffb10e30000 - 0x00007ffb10e47000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\VCRUNTIME140.dll
